cmake_minimum_required (VERSION 2.8.10)

project (libquic)

set(COMMON_C_FLAGS "${COMMON_C_FLAGS} -Wall -g -gdwarf-4")
set(CMAKE_C_FLAGS "${CMAKE_C_FLAGS} ${COMMON_C_FLAGS}")
set(CMAKE_CXX_FLAGS "${CMAKE_CXX_FLAGS} ${COMMON_C_FLAGS} -std=gnu++11")

add_definitions(-DUSE_OPENSSL)

if (${CMAKE_SYSTEM_PROCESSOR} STREQUAL "x86_64")
	set(ARCH "amd64")
	src/base/threading/thread_collision_warner.cc
	src/base/threading/platform_thread_linux.cc
	src/base/threading/thread_local_posix.cc
	src/base/safe_strerror_posix.cc
	src/base/time/time_posix.cc
	src/base/time/time.cc
	src/base/synchronization/waitable_event_posix.cc
	src/base/synchronization/lock.cc
	src/base/synchronization/lock_impl_posix.cc
	src/base/synchronization/condition_variable_posix.cc
	src/base/strings/sys_string_conversions_posix.cc
	src/base/strings/string_piece.cc
	src/base/strings/string_util.cc
	src/base/strings/string_number_conversions.cc
	src/base/strings/string_util_constants.cc
	src/base/strings/stringprintf.cc
	src/base/strings/string_split.cc
	src/base/strings/string16.cc
	src/base/strings/utf_string_conversion_utils.cc
	src/base/strings/utf_string_conversions.cc
	src/base/pickle.cc
	src/base/debug/alias.cc
	src/base/debug/stack_trace.cc
	src/base/debug/debugger.cc
	src/base/callback_helpers.cc
	src/base/atomicops_internals_x86_gcc.cc
	src/base/json/json_string_value_serializer.cc
	src/base/json/json_parser.cc
	src/base/json/string_escape.cc
	src/base/json/json_writer.cc
	src/base/json/json_reader.cc
	src/base/lazy_instance.cc
	src/base/callback_internal.cc
	src/base/base_switches.cc
	src/base/os_compat_nacl.cc
	src/base/values.cc
	src/base/at_exit.cc
	src/base/process/process_handle_posix.cc
	src/base/bind_helpers.cc
	src/base/vlog.cc
	src/base/location.cc
	src/base/base64.cc
	src/base/metrics/statistics_recorder.cc
	src/base/metrics/histogram_base.cc
	src/base/metrics/sample_map.cc
	src/base/metrics/histogram.cc
	src/base/metrics/sample_vector.cc
	src/base/metrics/histogram_samples.cc
	src/base/metrics/bucket_ranges.cc
	src/base/metrics/sparse_histogram.cc
	src/base/rand_util.cc
	src/base/files/file_path_constants.cc
	src/base/files/file_path.cc
	src/base/third_party/nspr/prtime.cc
	src/base/third_party/dmg_fp/dtoa.cc
	src/base/third_party/dmg_fp/g_fmt.cc
	src/base/third_party/icu/icu_utf.cc
	src/base/hash.cc
	src/base/command_line.cc

	src/base/third_party/superfasthash/superfasthash.c
)

set(
	CRYPTO_SOURCES

	src/crypto/curve25519-donna.c
	src/crypto/hkdf.cc
	src/crypto/hmac.cc
	src/crypto/openssl_util.cc
	src/crypto/curve25519.cc
	src/crypto/hmac_openssl.cc
	src/crypto/symmetric_key_openssl.cc
	src/crypto/secure_hash_openssl.cc
	src/crypto/random.cc
	src/crypto/secure_util.cc
)

add_library(
	quic
	STATIC

	${NET_SOURCES}
	${BASE_SOURCES}
	${CRYPTO_SOURCES}

	src/third_party/modp_b64/modp_b64.cc
	src/third_party/zlib/gzwrite.c
	src/third_party/zlib/crc32.c
	src/third_party/zlib/zutil.c
	src/third_party/zlib/deflate.c
	src/third_party/zlib/simd_stub.c
	src/third_party/zlib/infback.c
	src/third_party/zlib/inffast.c
	src/third_party/zlib/inflate.c
	src/third_party/zlib/inftrees.c
	src/third_party/zlib/compress.c
	src/third_party/zlib/gzclose.c
	src/third_party/zlib/adler32.c
	src/third_party/zlib/gzlib.c
	src/third_party/zlib/trees.c
	src/third_party/zlib/gzread.c
	src/third_party/zlib/uncompr.c
)

add_executable(
	test_quic_server

	custom/main.cc
)

# XXX(serialx): Not sure if this is safe, since our CFLAGS contaminate boringssl build
add_subdirectory(boringssl)

target_link_libraries(test_quic_server quic ssl crypto -pthread)
